,specimen_typ,specimen_containers,count,weight
629,T82920 P11060,2,1,0.05263157894736842
631,T82920 P11060,6,1,0.05263157894736842
632,T83000 P00100,1,12,0.9230769230769231
633,T83000 P00100,3,1,0.07692307692307693
634,T83000 P11100,1,241,0.9958677685950413
635,T83000 P11100,2,1,0.004132231404958678
636,T83000 P11540,1,239,0.952191235059761
637,T83000 P11540,2,11,0.043824701195219126
638,T83000 P11540,3,1,0.00398406374501992
640,T83000 P13400,2,3957,0.7680512422360248
639,T83000 P13400,1,1036,0.20108695652173914
641,T83000 P13400,3,147,0.028532608695652172
642,T83000 P13400,4,7,0.001358695652173913
643,T83000 P13400,5,4,0.0007763975155279503
644,T83000 P13400,6,1,0.00019409937888198756
645,T83000 P13402,1,541,1.0
647,T83701 P11460,2,509,0.7879256965944272
646,T83701 P11460,1,126,0.19504643962848298
648,T83701 P11460,3,10,0.015479876160990712
649,T83701 P11460,6,1,0.0015479876160990713
650,T84000 P00100,1,14,0.875
651,T84000 P00100,2,2,0.125
652,T84000 P11540,1,4365,0.9684934546261371
653,T84000 P11540,2,141,0.03128466829376526
654,T84000 P11540,3,1,0.00022187708009762592
655,T84000 P1755A,1,25,1.0
656,T84000 P30625,1,140,0.9523809523809523
657,T84000 P30625,2,7,0.047619047619047616
658,T86100 P00100,1,2,1.0
659,T86100 P11000,1,51,0.796875
660,T86100 P11000,2,12,0.1875
661,T86100 P11000,3,1,0.015625
662,T86100 P16201,1,51,0.9272727272727272
663,T86100 P16201,2,4,0.07272727272727272
664,T86600 P11000,1,19,0.8636363636363636
665,T86600 P11000,2,3,0.13636363636363635
666,T86910 P00100,1,18,0.6923076923076923
667,T86910 P00100,2,6,0.23076923076923078
668,T86910 P00100,3,1,0.038461538461538464
669,T86910 P00100,4,1,0.038461538461538464
670,T86910 P11003,1,45,0.8035714285714286
671,T86910 P11003,2,10,0.17857142857142858
672,T86910 P11003,3,1,0.017857142857142856
673,T86910 P11004,1,15,0.8823529411764706
674,T86910 P11004,2,2,0.11764705882352941
675,T87000 P00100,1,4,1.0
676,T87000 P11000,1,53,0.7066666666666667
677,T87000 P11000,2,18,0.24
678,T87000 P11000,3,2,0.02666666666666667
679,T87000 P11000,4,2,0.02666666666666667
680,T87000 P11410,1,12,0.8571428571428571
681,T87000 P11410,2,2,0.14285714285714285
682,T87000 P11430,1,6,1.0
683,T88000 P00100,1,2,1.0
684,T88000 P17600,1,649,1.0
685,T88000 P17601,1,24,1.0
686,T91000 P11000,1,10,1.0
687,T91000 P11300,1,5,1.0
688,T93000 P11000,1,25,1.0
689,T93000 P11430,1,9,1.0
690,T96000 P00100,1,1,1.0
691,T96000 P11050,1,76,0.9743589743589743
692,T96000 P11050,2,2,0.02564102564102564
693,T96000 P11060,1,46,0.9019607843137255
694,T96000 P11060,2,4,0.0784313725490196
695,T96000 P11060,3,1,0.0196078431372549
696,T96000 P11210,1,8,0.5714285714285714
697,T96000 P11210,2,2,0.14285714285714285
698,T96000 P11210,3,2,0.14285714285714285
699,T96000 P11210,4,1,0.07142857142857142
700,T96000 P11210,5,1,0.07142857142857142
701,T96000 P11410,1,1,1.0
702,T96000 P11430,1,1,1.0
703,T97000 P11000,1,139,0.7942857142857143
704,T97000 P11000,2,15,0.08571428571428572
705,T97000 P11000,3,11,0.06285714285714286
706,T97000 P11000,4,7,0.04
707,T97000 P11000,5,3,0.017142857142857144
708,T98000 P11000,1,16,0.7619047619047619
709,T98000 P11000,2,5,0.23809523809523808
710,T98000 P11430,1,3,1.0
711,TX1110 P00100,1,5,1.0
712,TX1110 P11000,1,36,0.9230769230769231
713,TX1110 P11000,2,2,0.05128205128205128
714,TX1110 P11000,3,1,0.02564102564102564
715,TX1110 P11300,1,14,1.0
716,TX2000 P00100,1,28,0.9655172413793104
717,TX2000 P00100,2,1,0.034482758620689655
718,TX2000 P11000,1,26,0.9629629629629629
719,TX2000 P11000,2,1,0.037037037037037035
720,TX2000 P11300,1,41,0.9534883720930233
721,TX2000 P11300,2,2,0.046511627906976744
722,TX7410 P00100,1,1,1.0
723,TX7410 P11000,1,6,1.0
724,TX7410 P11300,1,3,1.0
725,TX8000 P00100,1,2,1.0
726,TX8000 P11000,1,35,1.0
727,TX8000 P11300,1,11,1.0
728,TX9000 P11000,1,1,1.0
729,TX9000 P11300,1,2,1.0
730,TXX000 P00100,1,2,1.0
731,TXX000 P11020,1,3,1.0
732,TXX810 P00100,1,2,1.0
733,TXX810 P11000,1,65,0.9701492537313433
734,TXX810 P11000,2,2,0.029850746268656716
735,TXX810 P11410,1,141,0.9724137931034482
736,TXX810 P11410,2,4,0.027586206896551724
737,TXX860 P11410,1,44,0.8979591836734694
738,TXX860 P11410,2,4,0.08163265306122448
739,TXX860 P11410,3,1,0.02040816326530612
740,TXX900 P11410,1,2,1.0
741,TXX910 P11410,1,6,1.0
742,TXY000 P00100,1,1,1.0
743,TXY000 P11030,1,42,0.9333333333333333
744,TXY000 P11030,2,2,0.044444444444444446
745,TXY000 P11030,3,1,0.022222222222222223
746,TXY000 P11410,1,125,0.946969696969697
747,TXY000 P11410,2,6,0.045454545454545456
748,TXY000 P11410,3,1,0.007575757575757576
749,TY0480 P11000,1,6,1.0
750,TY0480 P11410,1,9,1.0
751,TY2300 P11300,1,5,0.7142857142857143
752,TY2300 P11300,2,2,0.2857142857142857
753,TY2300 P11430,1,7,1.0
754,TY4100 P00100,1,2,1.0
755,TY4100 P11000,1,13,0.8666666666666667
756,TY4100 P11000,2,1,0.06666666666666667
757,TY4100 P11000,5,1,0.06666666666666667
758,TY4100 P11410,1,31,0.8857142857142857
759,TY4100 P11410,2,3,0.08571428571428572
760,TY4100 P11410,4,1,0.02857142857142857
761,TY4100 P11430,1,42,0.8076923076923077
762,TY4100 P11430,2,9,0.17307692307692307
763,TY4100 P11430,3,1,0.019230769230769232
764,TY4400 P11000,1,3,0.5
765,TY4400 P11000,2,1,0.16666666666666666
766,TY4400 P11000,3,1,0.16666666666666666
767,TY4400 P11000,4,1,0.16666666666666666
768,TY4400 P11410,1,102,0.7285714285714285
769,TY4400 P11410,2,23,0.16428571428571428
770,TY4400 P11410,3,11,0.07857142857142857
771,TY4400 P11410,4,3,0.02142857142857143
772,TY4400 P11410,7,1,0.007142857142857143
773,TY4400 P11430,1,7,0.7777777777777778
774,TY4400 P11430,2,1,0.1111111111111111
775,TY4400 P11430,4,1,0.1111111111111111
776,TY4600 P11000,1,3,0.6
777,TY4600 P11000,2,1,0.2
778,TY4600 P11000,5,1,0.2
779,TY4600 P11410,1,2,1.0
780,TY4600 P11430,1,3,1.0
